指標名稱,相似度,片段內容
MT-2-1,0.8269381911513861,"2022氣候相關財務揭露 TCFD報告書  19氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄2. 辨別轉型風險對信用風險之影響
環保署自 2015年起開始每年公布應盤查登錄溫室氣體排放量之企業名單，包含電力業、
鋼鐵業、水泥業、半導體業、薄膜電晶體液晶顯示器、石油煉製業等產業，以及化石燃
料燃燒產生溫室氣體年排放量達 2.5萬公噸 CO 2e以上者，皆被視為碳排大戶，需每年
至環保署登錄平台揭露前一年度溫室氣體排放量。臺灣《溫室氣體減量及管理法》現處"
MT-2-1,0.8246386323769473,"使其對環境影響降低，
並定期就環境衝擊面
鑑別評估，列改善目
標及管理方案加以追
蹤。另每年盤查溫室
氣體排放量，以檢視
減量情形，增加管理
措施。永續報告書：
• 3.2.1 溫室氣
體盤查 
• 3.2.2 能源使
用管理
TCFD報告書：
• 4-2綠色營運
• 5-1溫室氣體
排放管理
• 5-2能資源與
水資源管理環境永續
相關指標
( 包含用電量、
用水量等 )2020年• 各項環境指標
較前一年減少
1% 以上。• 用電量較 2020年減少
2.09%。
• 用水量較 2020年減少
1.93%。中、長期目標：
各項環境指標較基準年減少 10%
以上。"
MT-2-1,0.8179674778620136,"註6：根據新版 ISO 14064-1： 2006，範疇三排放為燃料和能源相關活動 (不包括範疇一或二 )之溫室氣體排放。
註7：排放係數的選用上，以行政院環保署溫室氣體排放係數管理表 (6.0.4版本 )為準。使用之 GWP值係以 IPCC第五次評估報告所載為準。
註8：上列表單數據取至小數點第三位。"
MT-2-1,0.8128970219005183,"32  氣候指標與目標氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄彰化銀行溫室氣體盤查之組織邊界，係依照營運控制法來設定，為增加未來減量措施之範圍及可能性，自 2020 年起以新版標準為依據，進行獨立第三方之外部查證，以利彰化銀行於
未來持續建立節能減碳計畫，進而提升能源使用效率，降低溫室氣體排放強度。以下為近三年溫室氣體排放範疇及數據：5-1溫室氣體排放管理
表19   溫室氣體盤查數據
項目 2019年 2020年 2021年
盤查依循標準 ISO 14064-1:2018"
MT-2-1,0.8122012517555446,"表19   溫室氣體盤查數據
項目 2019年 2020年 2021年
盤查依循標準 ISO 14064-1:2018
類別 1排放量註1（公噸 CO 2e） 1,896.699 2,231.307 1,947.895
類別 2排放量註2（公噸 CO 2e） 15,683.359 14,926.995 14,413.313
碳排放總量：（類別 1+類別 2）（公噸 CO 2e） 17,580.058 17,158.302 16,361.208
碳排放密集度：（類別 1+類別 2） /人 (公噸 CO 2e /人) 2.654 2.570 2.475"
MT-2-1,0.8107120337963285,"前 言
關 於 本 報 告 書
2022氣候相關財務揭露 TCFD報告書  01近年來全球面臨極端氣候的嚴峻考驗，熱浪、水患頻襲、糧食短缺、能源危機等，據聯合國氣候變遷專門委員會公布最新氣候變遷評估報告，強調只要全球暖化升溫超過 1.5° C，對生態
或是人類系統的風險將大幅升高；而且升溫越多，人類將越無法調適。此等全球暖化氣候變遷問題可能演變為信用、市場、流動性及作業風險等系統性金融危機，面對氣候挑戰，從京都
議定書、巴黎協定至格拉斯哥協議，淨零趨勢已形成全球共識，在 2021年底第 26 屆聯合國氣候變遷會議中成立的「格拉斯哥淨零金融聯盟」，在會中宣示將於 2050年達成淨零排放目標。"
MT-2-1,0.8067695647631123,"2022氣候相關財務揭露 TCFD報告書  37氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄5-4投融資組合排放量 圖15   資產別投融資組合碳排放
圖16   資產別投融資組合碳足跡2020 2021
2020 2021投融資組合溫室氣體排放計算
極端氣候對全球經濟產生風險、亦帶來營運機會，企業須將氣候變遷
的風險與機會納入營運決策，辨識與管理風險並掌握機會。彰化銀行
針對範疇一、二已持續多年執行溫室氣體盤查，透過歷年溫室氣體排
放量變化確認在節能減碳上的成效。今年首度擴大盤查至範疇三投融"
MT-2-1,0.8052169763203492,"2022氣候相關財務揭露 TCFD報告書  23氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄本次問卷結果，我們共鑑別出三大氣候變遷機會項目，其機會事件及影響說明如下表：
1. 降低溫室氣體排放量
彰化銀行執行各項資源節約、節能措施及溫室氣體排放減量策略等環境政策，並自發性導入各項國際管理系統，如環境管理系統 (ISO 14001)、能源管理系統 (ISO 50001)、水資源效率"
MT-2-1,0.8042763996895332,"屬於國內環保署納管之應盤查登錄溫室氣體排放量之排放源者，了解未來政策與法規對
授信對象營運之影響，進而影響彰化銀行信用風險之預期損失金額。
2. 氣候情境設定
彰化銀行為確實掌握氣候相關議題在不同情況下潛在影響，分別採取較嚴格路徑（即致
力達成更低碳經濟的情境）及高排放 /照常營業路徑，分別代表最佳及最壞情況，以增
強不同情境間之比較性，充分考慮實體及轉型風險。一般而言，較高的排放情境帶來較高的實體風險，而致力於達成更低碳經濟的情境則帶
來較高的轉型風險。本年度情境分析結果及因應策略，實體風險請詳「 3-3、 1辨別實體"
MT-2-1,0.8019215060997071,"此作為指標，積極尋求其中的溫室氣體減量機會。
碳足跡每新臺幣百萬元投融
資餘額產生之公噸二
氧化碳當量公噸 CO2e/
新臺幣百萬元4.9 3.8 3.0
高碳排資產
暴露情形 投融資組合中高碳排
產業占總部位金額之
比例。用以評估轉型風
險壓力較大的產業之
暴險情形% 11% 14% 13.1%• 彰化銀行於 2022年訂定高碳排產業清單，未來投融資單
位需於投資及放款前進行氣候變遷風險評估，並與之進
行議合，詳細內容請詳 3-4、 1 高碳排產業名單建立。"
MT-2-2,0.8046810726555106,"2022氣候相關財務揭露 TCFD報告書  19氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄2. 辨別轉型風險對信用風險之影響
環保署自 2015年起開始每年公布應盤查登錄溫室氣體排放量之企業名單，包含電力業、
鋼鐵業、水泥業、半導體業、薄膜電晶體液晶顯示器、石油煉製業等產業，以及化石燃
料燃燒產生溫室氣體年排放量達 2.5萬公噸 CO 2e以上者，皆被視為碳排大戶，需每年
至環保署登錄平台揭露前一年度溫室氣體排放量。臺灣《溫室氣體減量及管理法》現處"
MT-2-2,0.8001097148602776,"使其對環境影響降低，
並定期就環境衝擊面
鑑別評估，列改善目
標及管理方案加以追
蹤。另每年盤查溫室
氣體排放量，以檢視
減量情形，增加管理
措施。永續報告書：
• 3.2.1 溫室氣
體盤查 
• 3.2.2 能源使
用管理
TCFD報告書：
• 4-2綠色營運
• 5-1溫室氣體
排放管理
• 5-2能資源與
水資源管理環境永續
相關指標
( 包含用電量、
用水量等 )2020年• 各項環境指標
較前一年減少
1% 以上。• 用電量較 2020年減少
2.09%。
• 用水量較 2020年減少
1.93%。中、長期目標：
各項環境指標較基準年減少 10%
以上。"
MT-2-3,0.8066418072685102,"2022氣候相關財務揭露 TCFD報告書  19氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄2. 辨別轉型風險對信用風險之影響
環保署自 2015年起開始每年公布應盤查登錄溫室氣體排放量之企業名單，包含電力業、
鋼鐵業、水泥業、半導體業、薄膜電晶體液晶顯示器、石油煉製業等產業，以及化石燃
料燃燒產生溫室氣體年排放量達 2.5萬公噸 CO 2e以上者，皆被視為碳排大戶，需每年
至環保署登錄平台揭露前一年度溫室氣體排放量。臺灣《溫室氣體減量及管理法》現處"
MT-2-3,0.8025235692721676,"使其對環境影響降低，
並定期就環境衝擊面
鑑別評估，列改善目
標及管理方案加以追
蹤。另每年盤查溫室
氣體排放量，以檢視
減量情形，增加管理
措施。永續報告書：
• 3.2.1 溫室氣
體盤查 
• 3.2.2 能源使
用管理
TCFD報告書：
• 4-2綠色營運
• 5-1溫室氣體
排放管理
• 5-2能資源與
水資源管理環境永續
相關指標
( 包含用電量、
用水量等 )2020年• 各項環境指標
較前一年減少
1% 以上。• 用電量較 2020年減少
2.09%。
• 用水量較 2020年減少
1.93%。中、長期目標：
各項環境指標較基準年減少 10%
以上。"
#MT-2-4,0.8456668281734901,"2022氣候相關財務揭露 TCFD報告書  19氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄2. 辨別轉型風險對信用風險之影響
環保署自 2015年起開始每年公布應盤查登錄溫室氣體排放量之企業名單，包含電力業、
鋼鐵業、水泥業、半導體業、薄膜電晶體液晶顯示器、石油煉製業等產業，以及化石燃
料燃燒產生溫室氣體年排放量達 2.5萬公噸 CO 2e以上者，皆被視為碳排大戶，需每年
至環保署登錄平台揭露前一年度溫室氣體排放量。臺灣《溫室氣體減量及管理法》現處"
#MT-2-4,0.8412590264625238,"前 言
關 於 本 報 告 書
2022氣候相關財務揭露 TCFD報告書  01近年來全球面臨極端氣候的嚴峻考驗，熱浪、水患頻襲、糧食短缺、能源危機等，據聯合國氣候變遷專門委員會公布最新氣候變遷評估報告，強調只要全球暖化升溫超過 1.5° C，對生態
或是人類系統的風險將大幅升高；而且升溫越多，人類將越無法調適。此等全球暖化氣候變遷問題可能演變為信用、市場、流動性及作業風險等系統性金融危機，面對氣候挑戰，從京都
議定書、巴黎協定至格拉斯哥協議，淨零趨勢已形成全球共識，在 2021年底第 26 屆聯合國氣候變遷會議中成立的「格拉斯哥淨零金融聯盟」，在會中宣示將於 2050年達成淨零排放目標。"
#MT-2-4,0.8373905704993421,"2022氣候相關財務揭露 TCFD報告書  37氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄5-4投融資組合排放量 圖15   資產別投融資組合碳排放
圖16   資產別投融資組合碳足跡2020 2021
2020 2021投融資組合溫室氣體排放計算
極端氣候對全球經濟產生風險、亦帶來營運機會，企業須將氣候變遷
的風險與機會納入營運決策，辨識與管理風險並掌握機會。彰化銀行
針對範疇一、二已持續多年執行溫室氣體盤查，透過歷年溫室氣體排
放量變化確認在節能減碳上的成效。今年首度擴大盤查至範疇三投融"
#MT-2-4,0.8334505657595603,"的風險與機會納入營運決策，辨識與管理風險並掌握機會。彰化銀行
針對範疇一、二已持續多年執行溫室氣體盤查，透過歷年溫室氣體排
放量變化確認在節能減碳上的成效。今年首度擴大盤查至範疇三投融
資組合的碳排放，以積極尋求該範疇中的溫室氣體減量機會。
彰化銀行採用國際組織 PCAF (Partnership for Carbon Accounting 
Financials) 之方法學計算投融資組合碳排放，以各年度年底作為基準
日，2021 年投融資組合之總碳排放量為 1,040,509 公噸 CO2e，相
較2020年之 1,133,583 公噸 CO 2e約下降 8.21%，碳足跡則由 2020"
#MT-2-4,0.8321769379651374,"2022氣候相關財務揭露 TCFD報告書  23氣 候 治 理
氣 候 策 略
氣 候 風 險 管 理
管 理 氣 候 影 響 力
氣 候 指 標 與 目 標
未 來 展 望
附 錄本次問卷結果，我們共鑑別出三大氣候變遷機會項目，其機會事件及影響說明如下表：
1. 降低溫室氣體排放量
彰化銀行執行各項資源節約、節能措施及溫室氣體排放減量策略等環境政策，並自發性導入各項國際管理系統，如環境管理系統 (ISO 14001)、能源管理系統 (ISO 50001)、水資源效率"
#MT-2-4,0.831368849584021,"成投融資組合碳排放計
算，目前相關單位正積
極研擬針對重點資產類
別設定相應減量目標。
未來將依該目標建立具
體減碳執行方針，以逐
步達成彰化銀行設立之
減碳目標。TCFD報告書：
• 3-4投融資風
險管理
類型 指標 指標說明 單位 2019 2020 2021 行動方案
營運溫室氣體
排放量類別 1、2溫室氣體
排放量公噸 CO 2e 17,580.1 17,158.3 16,361.2• 每年定期盤查溫室氣體排放量，以檢視減量情形，增加管
理措施。
用電量彰化銀行透過導入 ISO 
50001能源管理系統，
並以用電量作為指標"
